rank,title,artist,lastPos,isNew,image
1,TOO BAD (feat. Anderson .Paak),G-DRAGON,1,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
2,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,3,False,https://cdnimg.melon.co.kr/cm2/album/images/116/47/670/11647670_20241121150855_500.jpg?ca3667d3396803e3f6b227e77440b735/melon/resize/500/optimize/90
3,REBEL HEART,IVE (아이브),2,False,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg?YUV444/melon/resize/500
4,TAKE ME,G-DRAGON,4,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
5,나는 반딧불,황가람,6,False,https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg?e1d6c3791b15220a80c7dbddc53dfc5c/melon/resize/500/optimize/90
6,모르시나요(PROD.로코베리),조째즈,5,False,https://cdnimg.melon.co.kr/cm2/album/images/116/85/729/11685729_20250106160640_500.jpg?df52a12b8a47356c9d11a91629cd9d7b/melon/resize/500/optimize/90
7,Whiplash,aespa,8,False,https://cdnimg.melon.co.kr/cm2/album/images/116/20/540/11620540_20241018183208_500.jpg?e88933ef18e678ee69ac497989368c77/melon/resize/500/optimize/90
8,DRAMA,G-DRAGON,7,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
9,APT.,로제 (ROSÉ),10,False,https://cdnimg.melon.co.kr/cm2/album/images/116/19/809/11619809_20241018103507_500.jpg?6bf26e2f623ff5208bebf9c51f9e2fcf/melon/resize/500/optimize/90
10,Drowning,WOODZ,9,False,https://cdnimg.melon.co.kr/cm2/album/images/111/83/506/11183506_20230426141236_500.jpg?ed1baf91f606271d73e02b62b18d8333/melon/resize/500/optimize/90
11,오늘만 I LOVE YOU,BOYNEXTDOOR,12,False,https://cdnimg.melon.co.kr/cm2/album/images/116/85/070/11685070_20250106111631_500.jpg?YUV444/melon/resize/500
12,ATTITUDE,IVE (아이브),11,False,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg?YUV444/melon/resize/500
13,PO￦ER,G-DRAGON,15,False,https://cdnimg.melon.co.kr/cm2/album/images/116/30/124/11630124_20241031100530_500.jpg?680e3a04f6944db156115bd564a69729/melon/resize/500/optimize/90
14,Dash,PLAVE,14,False,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg?fd17ca097853ee5e1861bd69a0a03024/melon/resize/500/optimize/90
15,IBELONGIIU,G-DRAGON,13,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
16,toxic till the end,로제 (ROSÉ),16,False,https://cdnimg.melon.co.kr/cm2/album/images/116/59/696/11659696_20241205141243_500.jpg?b3d60f3009c2f1cb8ec15eddfe68c134/melon/resize/500/optimize/90
17,HAPPY,DAY6 (데이식스),20,False,https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg?8cb5c0486469bbe05f7dd895ec073d72/melon/resize/500/optimize/90
18,GYRO-DROP,G-DRAGON,17,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
19,RIZZ,PLAVE,19,False,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg?fd17ca097853ee5e1861bd69a0a03024/melon/resize/500/optimize/90
20,보나마나 (BONAMANA),G-DRAGON,18,False,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg?df31ad712fff6724758b97cff3094bc2/melon/resize/500/optimize/90
21,내게 사랑이 뭐냐고 물어본다면,로이킴,23,False,https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg?7fe2a8e6ea840ef150980dbb829a0bbd/melon/resize/500/optimize/90
22,Island,PLAVE,21,False,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg?fd17ca097853ee5e1861bd69a0a03024/melon/resize/500/optimize/90
23,Chroma Drift,PLAVE,22,False,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg?fd17ca097853ee5e1861bd69a0a03024/melon/resize/500/optimize/90
24,12:32 (A to T),PLAVE,24,False,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg?fd17ca097853ee5e1861bd69a0a03024/melon/resize/500/optimize/90
25,소나기,이클립스 (ECLIPSE),26,False,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg?d0a5cf78d5ff0fd792ede55996016f66/melon/resize/500/optimize/90
26,사랑은 늘 도망가,임영웅,25,False,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg?7eeae0e5c1f24c5ae9fa04f626e74c34/melon/resize/500/optimize/90
27,DRIP,BABYMONSTER,27,False,https://cdnimg.melon.co.kr/cm2/album/images/116/29/208/11629208_20241101103249_500.jpg?f159abd9425d0ecc502f31263d1b25ee/melon/resize/500/optimize/90
28,Welcome to the Show,DAY6 (데이식스),28,False,https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg?8cb5c0486469bbe05f7dd895ec073d72/melon/resize/500/optimize/90
29,천상연,이창섭,29,False,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg?cdfb359c895c503a708e40d10bdbada7/melon/resize/500/optimize/90
30,Supernova,aespa,30,False,https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg?1592e95ebf259717f07c393e684b7395/melon/resize/500/optimize/90
31,한 페이지가 될 수 있게,DAY6 (데이식스),31,False,https://cdnimg.melon.co.kr/cm/album/images/103/07/346/10307346_500.jpg?84c9c2f6f52301ab6327b78cf41efe82/melon/resize/500/optimize/90
32,너와의 모든 지금,재쓰비 (JAESSBEE),33,False,https://cdnimg.melon.co.kr/cm2/album/images/116/37/218/11637218_20241108150236_500.jpg?f23eb5b4bf9b11cb0249d05b7e753b38/melon/resize/500/optimize/90
33,UP (KARINA Solo),aespa,36,False,https://cdnimg.melon.co.kr/cm2/album/images/116/10/170/11610170_20241008143002_500.jpg?0cdf873f233a93b55ac580e686f7cace/melon/resize/500/optimize/90
34,내 이름 맑음,QWER,37,False,https://cdnimg.melon.co.kr/cm2/album/images/115/80/909/11580909_20240923131754_500.jpg?YUV444/melon/resize/500
35,우리들의 블루스,임영웅,32,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
36,슬픈 초대장,순순희(지환),35,False,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg?095b1320835e65375f97ae373eb7307f/melon/resize/500/optimize/90
37,온기,임영웅,34,False,https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg?5252a04948996a1b24ae161ff51b100e/melon/resize/500/optimize/90
38,Home,임영웅,38,False,https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg?5252a04948996a1b24ae161ff51b100e/melon/resize/500/optimize/90
39,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),41,False,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg?c6e307f67cf7124ec13127cd60ab569f/melon/resize/500/optimize/90
40,모래 알갱이,임영웅,40,False,https://cdnimg.melon.co.kr/cm2/album/images/112/58/233/11258233_20230605094802_500.jpg?7bf471c22bdec53ff285fa06b18dcbff/melon/resize/500/optimize/90
41,미치게 그리워서,황가람,39,False,https://cdnimg.melon.co.kr/cm2/album/images/117/10/367/11710367_20250207120041_500.jpg?YUV444/melon/resize/500
42,다시 만날 수 있을까,임영웅,42,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
43,Love wins all,아이유,44,False,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg?70df4fcc0f7fdcbc8ccbaf7e8965a913/melon/resize/500/optimize/90
44,이제 나만 믿어요,임영웅,43,False,https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg?1a1ff62cf6843868fc53b9eaf4c28f86/melon/resize/500/optimize/90
45,예뻤어,DAY6 (데이식스),45,False,https://cdnimg.melon.co.kr/cm/album/images/100/36/099/10036099_500.jpg?7374810860bfc17f2a70dc7a39124ead/melon/resize/500/optimize/90
46,고민중독,QWER,46,False,https://cdnimg.melon.co.kr/cm2/album/images/114/54/681/11454681_20240328174504_500.jpg?85ea94bf93484fc633fb08df6e157b5e/melon/resize/500/optimize/90
47,Mantra,제니 (JENNIE),55,False,https://cdnimg.melon.co.kr/cm2/album/images/116/12/674/11612674_20241010154851_500.jpg?6b4ee8e436457ec6db459c158324d94d/melon/resize/500/optimize/90
48,Do or Die,임영웅,47,False,https://cdnimg.melon.co.kr/cm2/album/images/113/40/391/11340391_20231006154621_500.jpg?a9d796e0e7741171ca8bb1d9afddfc93/melon/resize/500/optimize/90
49,첫 만남은 계획대로 되지 않아,TWS (투어스),53,False,https://cdnimg.melon.co.kr/cm2/album/images/113/91/902/11391902_20240122132041_500.jpg?143edd326c982c0a6438a6204ed5eccd/melon/resize/500/optimize/90
50,How Sweet,NewJeans,54,False,https://cdnimg.melon.co.kr/cm2/album/images/114/75/749/11475749_20240524105642_500.jpg?47e687cfd75faa4adfe7b2c11f0e2eef/melon/resize/500/optimize/90
51,너의 모든 순간,성시경,52,False,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/500/optimize/90
52,무지개,임영웅,48,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
53,London Boy,임영웅,49,False,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg?75ac9d42dad4c9bee0a91ba960df1770/melon/resize/500/optimize/90
54,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),57,False,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg?d0b78d0df98510f195ccde3e38769717/melon/resize/500/optimize/90
55,Die With A Smile,Lady Gaga,56,False,https://cdnimg.melon.co.kr/cm2/album/images/115/68/901/11568901_20240816130602_500.jpg?YUV444/melon/resize/500
56,Supersonic,프로미스나인,63,False,https://cdnimg.melon.co.kr/cm2/album/images/115/64/698/11564698_20240812100922_500.jpg?YUV444/melon/resize/500
57,Polaroid,임영웅,51,False,https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg?75ac9d42dad4c9bee0a91ba960df1770/melon/resize/500/optimize/90
58,인생찬가,임영웅,50,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
59,나는 아픈 건 딱 질색이니까,(여자)아이들,60,False,https://cdnimg.melon.co.kr/cm2/album/images/114/02/655/11402655_20240129121016_500.jpg?c78f36957ea2f748def29fe988f9518c/melon/resize/500/optimize/90
60,청춘만화,이무진,58,False,https://cdnimg.melon.co.kr/cm2/album/images/116/08/521/11608521_20241004161722_500.jpg?b5d322a7503e7764ea9c459500077642/melon/resize/500/optimize/90
61,I AM,IVE (아이브),62,False,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg?1af1b1d675154cbc4d581f9b36c75ebf/melon/resize/500/optimize/90
62,비의 랩소디,임재현,59,False,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg?54e243dd4f188d67c0742fa334acb512/melon/resize/500/optimize/90
63,"무제(無題) (Untitled, 2014)",G-DRAGON,65,False,https://cdnimg.melon.co.kr/cm/album/images/100/69/644/10069644_500.jpg?be6f7c176796471957beb8057c868607/melon/resize/500/optimize/90
64,Small girl (feat. 도경수(D.O.)),이영지,66,False,https://cdnimg.melon.co.kr/cm2/album/images/115/17/951/11517951_20240620173412_500.jpg?925a63393f784e049b76a6fd04b05a1e/melon/resize/500/optimize/90
65,에피소드,이무진,64,False,https://cdnimg.melon.co.kr/cm2/album/images/113/82/987/11382987_20231212165916_500.jpg?82060dc946a39d717c49219cfcdaa6b5/melon/resize/500/optimize/90
66,미안해 미워해 사랑해,Crush,67,False,https://cdnimg.melon.co.kr/cm2/album/images/114/49/278/11449278_20240322170237_500.jpg?4419129e6b95fac2cb5bf541b8528a78/melon/resize/500/optimize/90
67,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,69,False,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg?fa24fa8eabdd1e9e13759225831e2eec/melon/resize/500/optimize/90
68,Magnetic,아일릿(ILLIT),71,False,https://cdnimg.melon.co.kr/cm2/album/images/114/50/069/11450069_20240325110702_500.jpg?96139e1442ce3ea2eafc2742733b3bb2/melon/resize/500/optimize/90
69,헤어지자 말해요,박재정,70,False,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg?f2aaefe2470b9694d40b0ad16df118a6/melon/resize/500/optimize/90
70,청혼하지 않을 이유를 못 찾았어,이무진,68,False,https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg?03a5b5797abf73e8a0b803d6096f33da/melon/resize/500/optimize/90
71,다정히 내 이름을 부르면,경서예지,72,False,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg?e8c5aa44ff6608c13fa48eb6a20e81af/melon/resize/500/optimize/90
72,연애편지,임영웅,61,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
73,number one girl,로제 (ROSÉ),75,False,https://cdnimg.melon.co.kr/cm2/album/images/116/48/244/11648244_20241122102042_500.jpg?b331813ac87a806706e2a8fca7befbbe/melon/resize/500/optimize/90
74,살기 위해서,순순희,73,False,https://cdnimg.melon.co.kr/cm2/album/images/109/29/042/10929042_20220422022623_500.jpg?8d1d3b214cb89d61665d228cca3fcd2b/melon/resize/500/optimize/90
75,Hype Boy,NewJeans,80,False,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg?1d674a44faffa0ebd34d86c182463171/melon/resize/500/optimize/90
76,Armageddon,aespa,81,False,https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg?1592e95ebf259717f07c393e684b7395/melon/resize/500/optimize/90
77,사랑인가 봐,멜로망스,78,False,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg?d77ecb572464fd179c5e963a6fe0a351/melon/resize/500/optimize/90
78,인사,범진,76,False,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg?94428ad48cc1e9a6f6d1cc6f2b69c50a/melon/resize/500/optimize/90
79,Ditto,NewJeans,77,False,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg?42f8389c13de0f5f8e4c722bbb0d4bd7/melon/resize/500/optimize/90
80,해야 (HEYA),IVE (아이브),82,False,https://cdnimg.melon.co.kr/cm2/album/images/114/75/530/11475530_20240430093854_500.jpg?YUV444-90/melon/resize/500
81,주저하는 연인들을 위해,잔나비,84,False,https://cdnimg.melon.co.kr/cm/album/images/102/60/858/10260858_500.jpg?02df39ed806cd5e224ae1be4ab9417dd/melon/resize/500/optimize/90
82,Seven (feat. Latto) - Clean Ver.,정국,83,False,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg?0b3a98d363e31435d805d60e3041a54b/melon/resize/500/optimize/90
83,보금자리,임영웅,74,False,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg?5bd42dcc031a23cd1cae99ae37a606aa/melon/resize/500/optimize/90
84,취중고백,김민석,86,False,https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg?c1818ddc493cb2bbb4d268431e6de7b5/melon/resize/500/optimize/90
85,Igloo,KISS OF LIFE,85,False,https://cdnimg.melon.co.kr/cm2/album/images/116/07/747/11607747_20241015110919_500.jpg?48a79b7908cf78e9f2b0cbe9973f27f9/melon/resize/500/optimize/90
86,earthquake,지수 (JISOO),79,False,https://cdnimg.melon.co.kr/cm2/album/images/117/15/192/11715192_20250214104332_500.jpg?84bc78ef1ffebfc2347d224b6e64d334/melon/resize/500/optimize/90
87,Sticky,KISS OF LIFE,88,False,https://cdnimg.melon.co.kr/cm2/album/images/115/25/661/11525661_20240628155508_500.jpg?27ba0f088f5a8caa8e3f7c2d78a8bcb8/melon/resize/500/optimize/90
88,클락션 (Klaxon),(여자)아이들,89,False,https://cdnimg.melon.co.kr/cm2/album/images/115/33/515/11533515_20240708112323_500.jpg?2e79752cdadc779a43f0926c0d64dcb8/melon/resize/500/optimize/90
89,Supernatural,NewJeans,93,False,https://cdnimg.melon.co.kr/cm2/album/images/115/14/014/11514014_20240621110830_500.jpg?YUV444/melon/resize/500
90,Love 119,RIIZE,98,False,https://cdnimg.melon.co.kr/cm2/album/images/113/94/065/11394065_20240104151541_500.jpg?04606c8703e5996ebf5ba36dcb1213e1/melon/resize/500/optimize/90
91,사막에서 꽃을 피우듯,우디 (Woody),92,False,https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg?99a13fafd660587d711b4a977ecf3c5e/melon/resize/500/optimize/90
92,Hug (포옹),RIIZE,91,False,https://cdnimg.melon.co.kr/cm2/album/images/116/86/740/11686740_20250107161741_500.jpg?dd3341e31bb9a8878b4743545fac0207/melon/resize/500/optimize/90
93,눈이 오잖아(Feat.헤이즈),이무진,94,False,https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg?0dbebfc379c6b9edd29b9db943c32308/melon/resize/500/optimize/90
94,녹아내려요,DAY6 (데이식스),87,False,https://cdnimg.melon.co.kr/cm2/album/images/115/80/616/11580616_20240830171855_500.jpg?fe64370b201724a4a854615765ed6b71/melon/resize/500/optimize/90
95,To. X,태연 (TAEYEON),97,False,https://cdnimg.melon.co.kr/cm2/album/images/113/72/896/11372896_20231127104957_500.jpg?9ecd4c6c7ed241174aa1a5c27c4ba3c6/melon/resize/500/optimize/90
96,봄날,방탄소년단,95,False,https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg?df3750c6152ad5e19ea6773a5faf71ba/melon/resize/500/optimize/90
97,SPOT! (feat. JENNIE),지코 (ZICO),100,False,https://cdnimg.melon.co.kr/cm2/album/images/114/74/894/11474894_20240426103349_500.jpg?7c9dc7eea0ddde58035a451b4469a654/melon/resize/500/optimize/90
98,Boom Boom Bass,RIIZE,0,True,https://cdnimg.melon.co.kr/cm2/album/images/114/56/179/11456179_20240617152303_500.jpg?28378f505af0f85e794c78c7bbd1a9eb/melon/resize/500/optimize/90
99,청바지,부석순 (SEVENTEEN),99,False,https://cdnimg.melon.co.kr/cm2/album/images/116/87/296/11687296_20250108103647_500.jpg?YUV444/melon/resize/500
100,사건의 지평선,윤하 (YOUNHA),96,False,https://cdnimg.melon.co.kr/cm2/album/images/109/03/868/10903868_20220330103544_500.jpg?e89c53bde5d39b21b09e8007db5b9cc0/melon/resize/500/optimize/90
